00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
0000587c                                       90 48 00 00              |.H..|  0x00004890  Data Offset 18576
00005880  01 00 00 00                                       |....|              0x00000001  Type Enum 1
00005884              01 00                                     |..|            0x0001  Flags 1
00005886                    00 00                                 |..|          0x00000000  Unknown 0
00005888                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00005890  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000058b0
00005894              57 00                                     |W.|            cell/record type ['W', '\x00'] magic number
00005896                    69 00                                 |i.|          
00005898                           6e 00 64 00                      |n.d.|      
0000589c                                       6f 00 77 00              |o.w.|  
000058a0  73 00 20 00 53 00 65 00  74 00 75 00 70 00 00 00  |s. .S.e.t.u.p...|  
000058b0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00005908
000058b4              7b 00                                     |{.|            cell/record type ['{', '\x00'] magic number
000058b6                    37 00                                 |7.|          
000058b8                           65 00 61 00                      |e.a.|      
000058bc                                       32 00 65 00              |2.e.|  
000058c0  31 00 61 00 63 00 2d 00  32 00 65 00 36 00 31 00  |1.a.c.-.2.e.6.1.|  
000058d0  2d 00 34 00 37 00 32 00  38 00 2d 00 61 00 61 00  |-.4.7.2.8.-.a.a.|  
000058e0  61 00 33 00 2d 00 38 00  39 00 36 00 64 00 39 00  |a.3.-.8.9.6.d.9.|  
000058f0  64 00 30 00 61 00 39 00  66 00 30 00 65 00 7d 00  |d.0.a.9.f.0.e.}.|  
00005900  00 00 00 00 01 01 00 00                           |........|          
00005908  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|  0x00000040  FREE  HBIN Cell size 64 next @ 0x00005948
00005918  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00005948                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000059a0
0000594c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000594e                                             20 00                | .|  0x0020  Flags 32
00005950  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00005958                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000595c                                       d0 43 00 00              |.C..|  0x000043d0  Parent NK Offset 17360 ???? @ 0x0000158c
00005960  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00005964              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00005968                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000596c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00005970  01 00 00 00                                       |....|              0x00000001  Number of values 1
00005974              98 35 00 00                               |.5..|          0x00003598  Offset to value-list 13720
00005978                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000597c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00005980  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00005984              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00005988                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000598c                                       50 00 00 00              |P...|  0x00000050  Max value data size (unconfirmed) 80
00005990  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00005994              08 00                                     |..|            0x0008  Key Name Length 8
00005996                    00 00                                 |..|          0x0000  Class Name Length 0
00005998                           31 34 30 30 30 30 30 36          |14000006|  The Name [u'1', u'4', u'0', u'0', u'0', u'0', u'0', u'6'] +0
000059a0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000059c0
000059a4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000059a6                    07 00                                 |..|          0x0007  Value name length 7
